select (relCat.relname, relCat.relwidth, relCat.attrcnt );
insert played(athid=220, evid=24, date="09/08/1996", points=55);
insert played(athid=220, evid=24, date="28/04/2000", points=40);
insert played(athid=220, evid=24, date="16/11/1991", points=1);
insert played(athid=220, evid=24, date="09/01/2005", points=99);
insert played(athid=220, evid=24, date="19/02/2001", points=40);
insert played(athid=220, evid=24, date="10/11/1987", points=24);
insert played(athid=220, evid=24, date="21/02/1999", points=78);
insert played(athid=230, evid=24, date="21/02/2005", points=35);
insert played(athid=230, evid=24, date="12/06/1993", points=89);
insert played(athid=230, evid=24, date="12/08/1990", points=37);
insert played(athid=230, evid=24, date="04/04/1986", points=47);
insert played(athid=230, evid=24, date="14/09/1986", points=75);
insert played(athid=230, evid=24, date="16/09/2004", points=14);
insert played(athid=230, evid=24, date="16/02/1990", points=45);
insert played(athid=230, evid=24, date="23/04/2003", points=89);
insert played(athid=230, evid=24, date="18/04/2001", points=74);
insert played(athid=230, evid=24, date="14/11/1992", points=6);
insert played(athid=230, evid=24, date="19/04/1992", points=52);
insert played(athid=231, evid=24, date="09/12/1987", points=73);
insert played(athid=231, evid=24, date="24/04/2004", points=42);
insert played(athid=231, evid=24, date="02/08/1996", points=51);
insert played(athid=231, evid=24, date="11/03/2001", points=80);
insert played(athid=235, evid=24, date="19/03/1986", points=6);
insert played(athid=235, evid=24, date="14/11/1990", points=50);
insert played(athid=235, evid=24, date="20/07/1992", points=49);
insert played(athid=235, evid=24, date="13/11/1997", points=35);
insert played(athid=235, evid=24, date="26/07/1988", points=27);
insert played(athid=235, evid=24, date="04/03/2005", points=73);
insert played(athid=235, evid=24, date="16/06/2001", points=68);
insert played(athid=235, evid=24, date="01/01/1987", points=58);
insert played(athid=235, evid=24, date="27/04/1997", points=24);
insert played(athid=235, evid=24, date="16/12/1998", points=25);
insert played(athid=235, evid=24, date="07/03/1987", points=24);
insert played(athid=235, evid=24, date="19/11/1986", points=72);
insert played(athid=235, evid=24, date="21/07/1992", points=28);
insert played(athid=235, evid=24, date="13/11/1989", points=31);
insert played(athid=236, evid=24, date="21/06/2000", points=18);
insert played(athid=236, evid=24, date="04/09/1990", points=64);
insert played(athid=239, evid=24, date="27/12/1999", points=84);
insert played(athid=239, evid=24, date="04/06/1990", points=68);
insert played(athid=239, evid=24, date="19/02/1998", points=65);
insert played(athid=239, evid=24, date="19/06/2001", points=16);
insert played(athid=239, evid=24, date="22/02/2000", points=28);
insert played(athid=239, evid=24, date="14/04/1996", points=12);
insert played(athid=239, evid=24, date="02/09/1987", points=13);
insert played(athid=239, evid=24, date="15/10/1989", points=25);
insert played(athid=239, evid=24, date="13/04/1994", points=23);
insert played(athid=239, evid=24, date="27/10/1995", points=84);
insert played(athid=239, evid=24, date="16/04/1987", points=1);
insert played(athid=239, evid=24, date="20/07/2003", points=63);
insert played(athid=239, evid=24, date="01/04/1988", points=13);
insert played(athid=239, evid=24, date="07/05/2002", points=11);
insert played(athid=239, evid=24, date="18/12/1998", points=37);
insert played(athid=239, evid=24, date="28/03/1997", points=26);
insert played(athid=247, evid=24, date="26/01/2003", points=77);
insert played(athid=247, evid=24, date="26/08/1987", points=49);
insert played(athid=247, evid=24, date="14/04/1993", points=52);
insert played(athid=247, evid=24, date="03/02/1992", points=24);
insert played(athid=247, evid=24, date="28/09/1998", points=92);
insert played(athid=247, evid=24, date="09/08/2002", points=77);
insert played(athid=248, evid=24, date="06/02/2005", points=66);
insert played(athid=248, evid=24, date="21/11/2002", points=68);
insert played(athid=248, evid=24, date="02/09/2002", points=88);
insert played(athid=252, evid=24, date="28/10/1987", points=50);
insert played(athid=252, evid=24, date="09/03/1987", points=6);
insert played(athid=252, evid=24, date="05/07/1993", points=61);
insert played(athid=252, evid=24, date="26/04/2005", points=12);
insert played(athid=253, evid=24, date="17/07/1990", points=80);
insert played(athid=253, evid=24, date="04/06/1986", points=38);
insert played(athid=253, evid=24, date="26/05/1995", points=22);
insert played(athid=253, evid=24, date="03/03/2003", points=45);
insert played(athid=254, evid=24, date="24/11/2001", points=90);
insert played(athid=254, evid=24, date="23/07/1997", points=9);
insert played(athid=254, evid=24, date="02/07/1988", points=15);
insert played(athid=254, evid=24, date="16/05/1987", points=22);
insert played(athid=254, evid=24, date="05/09/2002", points=45);
insert played(athid=254, evid=24, date="13/03/1997", points=88);
insert played(athid=255, evid=24, date="09/11/2004", points=86);
insert played(athid=255, evid=24, date="11/11/1994", points=39);
insert played(athid=257, evid=25, date="21/08/1991", points=84);
insert played(athid=258, evid=25, date="22/10/1988", points=91);
insert played(athid=259, evid=25, date="10/05/1996", points=15);
insert played(athid=259, evid=25, date="28/07/2004", points=45);
insert played(athid=259, evid=25, date="20/12/1993", points=41);
insert played(athid=259, evid=25, date="07/07/1993", points=8);
insert played(athid=259, evid=25, date="24/09/2000", points=18);
insert played(athid=260, evid=25, date="02/11/1996", points=64);
insert played(athid=260, evid=25, date="28/12/1994", points=20);
insert played(athid=260, evid=25, date="02/11/1999", points=8);
insert played(athid=260, evid=25, date="16/01/1989", points=15);
insert played(athid=260, evid=25, date="10/07/1988", points=23);
insert played(athid=260, evid=25, date="04/10/1992", points=11);
insert played(athid=261, evid=25, date="18/05/1994", points=18);
insert played(athid=261, evid=25, date="24/11/2003", points=93);
insert played(athid=261, evid=25, date="22/05/2002", points=54);
insert played(athid=265, evid=26, date="03/07/1986", points=14);
insert played(athid=265, evid=26, date="07/02/2004", points=58);
insert played(athid=265, evid=26, date="12/11/1990", points=44);
insert played(athid=266, evid=26, date="20/03/1996", points=64);
insert played(athid=266, evid=26, date="10/08/1996", points=22);
insert played(athid=266, evid=26, date="14/05/1995", points=62);
insert played(athid=266, evid=26, date="16/05/1989", points=50);
insert played(athid=266, evid=26, date="23/12/1996", points=86);
insert played(athid=266, evid=26, date="22/03/1988", points=36);
insert played(athid=266, evid=26, date="10/09/1987", points=92);
insert played(athid=266, evid=26, date="16/06/1992", points=50);
insert played(athid=266, evid=26, date="16/04/2005", points=77);
insert played(athid=266, evid=26, date="07/11/1991", points=4);
insert played(athid=266, evid=26, date="18/11/1992", points=99);
insert played(athid=266, evid=26, date="21/04/1992", points=90);
insert played(athid=266, evid=26, date="19/06/1989", points=60);
insert played(athid=270, evid=26, date="27/01/1998", points=15);
insert played(athid=270, evid=26, date="18/08/1993", points=85);
insert played(athid=270, evid=26, date="08/11/1988", points=76);
insert played(athid=271, evid=26, date="18/01/1987", points=90);
insert played(athid=271, evid=26, date="10/09/1991", points=90);
insert played(athid=271, evid=26, date="11/06/1989", points=19);
insert played(athid=271, evid=26, date="10/02/1992", points=36);
insert played(athid=271, evid=26, date="18/10/1991", points=5);
insert played(athid=271, evid=26, date="20/01/1997", points=33);
insert played(athid=271, evid=26, date="13/04/1993", points=28);
insert played(athid=271, evid=26, date="04/06/1989", points=71);
insert played(athid=271, evid=26, date="09/10/1992", points=63);
insert played(athid=271, evid=26, date="01/07/1997", points=87);
insert played(athid=271, evid=26, date="14/11/2004", points=2);
insert played(athid=272, evid=26, date="08/10/1986", points=59);
insert played(athid=272, evid=26, date="06/09/1989", points=87);
insert played(athid=275, evid=27, date="07/10/1991", points=60);
insert played(athid=275, evid=27, date="13/05/2002", points=47);
insert played(athid=276, evid=27, date="11/10/1999", points=17);
insert played(athid=276, evid=27, date="26/09/1996", points=36);
insert played(athid=276, evid=27, date="19/09/2001", points=1);
insert played(athid=276, evid=27, date="26/10/1997", points=68);
insert played(athid=276, evid=27, date="12/12/1992", points=70);
insert played(athid=276, evid=27, date="16/02/1995", points=90);
insert played(athid=276, evid=27, date="14/09/1993", points=86);
insert played(athid=276, evid=27, date="24/09/2001", points=87);
insert played(athid=276, evid=27, date="15/09/1993", points=27);
insert played(athid=276, evid=27, date="27/01/1994", points=33);
insert played(athid=276, evid=27, date="05/09/1994", points=80);
insert played(athid=276, evid=27, date="15/10/1993", points=37);
insert played(athid=276, evid=27, date="20/11/2002", points=28);
insert played(athid=276, evid=27, date="23/04/2000", points=98);
insert played(athid=279, evid=27, date="24/10/1987", points=30);
insert played(athid=279, evid=27, date="22/02/1986", points=6);
insert played(athid=279, evid=27, date="17/08/2004", points=9);
insert played(athid=279, evid=27, date="27/06/2000", points=71);
insert played(athid=280, evid=27, date="16/03/2005", points=66);
insert played(athid=280, evid=27, date="04/07/1991", points=9);
insert played(athid=280, evid=27, date="01/03/2004", points=84);
insert played(athid=280, evid=27, date="26/01/1994", points=25);
insert played(athid=280, evid=27, date="22/07/2003", points=8);
insert played(athid=280, evid=27, date="12/03/1988", points=99);
insert played(athid=280, evid=27, date="18/10/1992", points=41);
insert played(athid=280, evid=27, date="05/09/1990", points=61);
insert played(athid=280, evid=27, date="03/02/2002", points=61);
insert played(athid=281, evid=27, date="25/11/1992", points=15);
insert played(athid=281, evid=27, date="05/12/1999", points=52);
insert played(athid=281, evid=27, date="09/11/2002", points=31);
insert played(athid=287, evid=27, date="23/06/1996", points=79);
insert played(athid=287, evid=27, date="05/11/1998", points=43);
insert played(athid=288, evid=27, date="23/05/1994", points=79);
insert played(athid=288, evid=27, date="27/04/2001", points=67);
insert played(athid=288, evid=27, date="12/10/1997", points=97);
insert played(athid=288, evid=27, date="18/03/1986", points=80);
insert played(athid=288, evid=27, date="18/07/2005", points=3);
insert played(athid=288, evid=27, date="19/11/1994", points=11);
insert played(athid=288, evid=27, date="22/03/1999", points=80);
insert played(athid=288, evid=27, date="10/11/1996", points=14);
insert played(athid=288, evid=27, date="24/05/2003", points=25);
insert played(athid=289, evid=27, date="22/04/1994", points=73);
insert played(athid=289, evid=27, date="15/09/2003", points=64);
insert played(athid=289, evid=27, date="20/03/1996", points=28);
insert played(athid=290, evid=27, date="27/11/1996", points=83);
insert played(athid=290, evid=27, date="06/04/1999", points=73);
insert played(athid=292, evid=27, date="08/10/1990", points=69);
insert played(athid=292, evid=27, date="17/06/1999", points=71);
insert played(athid=292, evid=27, date="09/03/2003", points=48);
insert played(athid=292, evid=27, date="22/10/1998", points=18);
insert played(athid=293, evid=27, date="17/11/1997", points=21);
insert played(athid=293, evid=27, date="19/02/1997", points=66);
insert played(athid=293, evid=27, date="27/05/1991", points=86);
insert played(athid=293, evid=27, date="21/06/1990", points=7);
insert played(athid=293, evid=27, date="07/01/1988", points=38);
insert played(athid=293, evid=27, date="17/08/1986", points=93);
insert played(athid=293, evid=27, date="06/05/1994", points=4);
insert played(athid=293, evid=27, date="20/06/1993", points=65);
insert played(athid=293, evid=27, date="01/09/1997", points=64);
insert played(athid=293, evid=27, date="09/06/2004", points=61);
insert played(athid=293, evid=27, date="17/08/1994", points=67);
insert played(athid=293, evid=27, date="22/04/2005", points=23);
insert played(athid=297, evid=28, date="20/03/1997", points=62);
insert played(athid=297, evid=28, date="26/09/1986", points=86);
insert played(athid=297, evid=28, date="25/01/1998", points=53);
insert played(athid=297, evid=28, date="07/10/2001", points=65);
insert played(athid=297, evid=28, date="26/03/1993", points=97);
insert played(athid=297, evid=28, date="23/01/1991", points=97);
insert played(athid=297, evid=28, date="17/12/2000", points=4);
insert played(athid=297, evid=28, date="01/05/2004", points=44);
insert played(athid=297, evid=28, date="11/08/1996", points=44);
insert played(athid=297, evid=28, date="28/11/1997", points=81);
insert played(athid=297, evid=28, date="25/10/1989", points=80);
insert played(athid=298, evid=28, date="05/10/1993", points=23);
insert played(athid=299, evid=28, date="12/04/2003", points=98);
insert played(athid=299, evid=28, date="20/10/1986", points=45);
insert played(athid=299, evid=28, date="21/06/1999", points=83);
insert played(athid=299, evid=28, date="07/09/2005", points=32);
insert played(athid=303, evid=28, date="10/05/1998", points=35);
insert played(athid=303, evid=28, date="25/03/1997", points=95);
insert played(athid=303, evid=28, date="10/06/1990", points=62);
insert played(athid=303, evid=28, date="20/05/2005", points=14);
insert played(athid=303, evid=28, date="16/08/1988", points=70);
insert played(athid=303, evid=28, date="23/01/1993", points=37);
insert played(athid=303, evid=28, date="24/09/2000", points=18);
insert played(athid=303, evid=28, date="20/11/1995", points=25);
insert played(athid=303, evid=28, date="07/10/1993", points=27);
insert played(athid=303, evid=28, date="25/05/2001", points=16);
insert played(athid=303, evid=28, date="10/02/1993", points=77);
insert played(athid=303, evid=28, date="12/09/1989", points=40);
insert played(athid=303, evid=28, date="10/10/2000", points=77);
insert played(athid=303, evid=28, date="17/07/1992", points=87);
insert played(athid=303, evid=28, date="20/07/1995", points=51);
insert played(athid=303, evid=28, date="27/12/1986", points=4);
insert played(athid=307, evid=28, date="03/09/1992", points=48);
insert played(athid=307, evid=28, date="05/08/1987", points=7);
insert played(athid=307, evid=28, date="13/10/1999", points=26);
insert played(athid=308, evid=28, date="27/02/1988", points=72);
insert played(athid=308, evid=28, date="05/10/1986", points=87);
insert played(athid=308, evid=28, date="25/06/1991", points=2);
insert played(athid=309, evid=28, date="21/07/2001", points=8);
insert played(athid=309, evid=28, date="10/03/2002", points=92);
insert played(athid=309, evid=28, date="05/07/1994", points=40);
insert played(athid=309, evid=28, date="11/10/2002", points=2);
insert played(athid=309, evid=28, date="11/10/1991", points=41);
insert played(athid=309, evid=28, date="26/02/2002", points=28);
insert played(athid=309, evid=28, date="17/09/2004", points=95);
insert played(athid=309, evid=28, date="27/12/2005", points=38);
insert played(athid=309, evid=28, date="15/02/1994", points=83);
insert played(athid=309, evid=28, date="18/08/2002", points=71);
insert played(athid=313, evid=28, date="15/09/1991", points=89);
insert played(athid=314, evid=28, date="06/05/1987", points=32);
insert played(athid=314, evid=28, date="21/08/2001", points=71);
insert played(athid=314, evid=28, date="08/08/1989", points=18);
insert played(athid=318, evid=28, date="23/07/1988", points=68);
insert played(athid=318, evid=28, date="28/11/2003", points=96);
insert played(athid=318, evid=28, date="05/01/2004", points=49);
insert played(athid=318, evid=28, date="26/06/1994", points=61);
insert played(athid=321, evid=28, date="05/03/2005", points=82);
insert played(athid=322, evid=28, date="25/02/1997", points=5);
insert played(athid=322, evid=28, date="03/02/1993", points=45);
insert played(athid=322, evid=28, date="06/07/1994", points=65);
insert played(athid=322, evid=28, date="27/01/2003", points=36);
insert played(athid=322, evid=28, date="06/11/1995", points=80);
insert played(athid=322, evid=28, date="20/09/2005", points=33);
insert played(athid=322, evid=28, date="17/06/1994", points=91);
insert played(athid=322, evid=28, date="10/08/1988", points=33);
insert played(athid=322, evid=28, date="15/04/2003", points=75);
insert played(athid=322, evid=28, date="25/11/2000", points=24);
insert played(athid=322, evid=28, date="05/08/1989", points=30);
insert played(athid=322, evid=28, date="21/07/1989", points=69);
insert played(athid=322, evid=28, date="08/01/1998", points=7);
insert played(athid=322, evid=28, date="03/11/1995", points=61);
insert played(athid=323, evid=28, date="26/10/1997", points=4);
insert played(athid=327, evid=28, date="10/10/1990", points=31);
insert played(athid=327, evid=28, date="27/02/1986", points=62);
insert played(athid=327, evid=28, date="01/07/1997", points=61);
insert played(athid=327, evid=28, date="01/09/2005", points=48);
insert played(athid=328, evid=28, date="26/05/1997", points=7);
insert played(athid=328, evid=28, date="17/05/2000", points=63);
insert played(athid=328, evid=28, date="18/10/2002", points=24);
insert played(athid=328, evid=28, date="10/11/1994", points=61);
insert played(athid=328, evid=28, date="06/08/1986", points=12);
insert played(athid=328, evid=28, date="14/07/1997", points=24);
insert played(athid=328, evid=28, date="27/02/2003", points=58);
insert played(athid=328, evid=28, date="15/09/2002", points=75);
insert played(athid=328, evid=28, date="18/02/2004", points=51);
insert played(athid=328, evid=28, date="16/04/1986", points=56);
insert played(athid=328, evid=28, date="08/07/1986", points=61);
insert played(athid=328, evid=28, date="15/05/1991", points=30);
insert played(athid=331, evid=28, date="07/09/1994", points=17);
insert played(athid=331, evid=28, date="24/04/1987", points=69);
insert played(athid=331, evid=28, date="17/08/1993", points=30);
insert played(athid=331, evid=28, date="28/12/2004", points=6);
insert played(athid=331, evid=28, date="20/03/1993", points=98);
insert played(athid=331, evid=28, date="24/09/1991", points=56);
insert played(athid=331, evid=28, date="16/01/1986", points=87);
insert played(athid=331, evid=28, date="23/08/2002", points=30);
insert played(athid=331, evid=28, date="07/01/1992", points=17);
insert played(athid=331, evid=28, date="13/12/1986", points=43);
insert played(athid=331, evid=28, date="10/08/1995", points=97);
insert played(athid=331, evid=28, date="05/10/1995", points=95);
insert played(athid=331, evid=28, date="12/05/1993", points=42);
insert played(athid=331, evid=28, date="15/06/1988", points=27);
insert played(athid=331, evid=28, date="22/03/2003", points=25);
insert played(athid=331, evid=28, date="06/09/1989", points=89);
insert played(athid=334, evid=28, date="24/08/1992", points=75);
insert played(athid=334, evid=28, date="22/02/1987", points=41);
insert played(athid=334, evid=28, date="26/08/1991", points=21);
insert played(athid=334, evid=28, date="01/10/1999", points=63);
insert played(athid=334, evid=28, date="17/03/1989", points=66);
insert played(athid=334, evid=28, date="21/08/1987", points=44);
insert played(athid=334, evid=28, date="24/11/1996", points=81);
insert played(athid=334, evid=28, date="17/02/1994", points=82);
insert played(athid=334, evid=28, date="16/10/1986", points=6);
insert played(athid=335, evid=28, date="28/03/1997", points=71);
insert played(athid=335, evid=28, date="13/06/1997", points=48);
insert played(athid=335, evid=28, date="13/10/1988", points=50);
insert played(athid=335, evid=28, date="05/10/2005", points=59);
insert played(athid=335, evid=28, date="22/08/1999", points=81);
insert played(athid=335, evid=28, date="05/01/2002", points=1);
insert played(athid=335, evid=28, date="06/02/1989", points=52);
insert played(athid=337, evid=28, date="12/01/1988", points=66);
insert played(athid=337, evid=28, date="17/11/1988", points=81);
insert played(athid=338, evid=28, date="26/10/1991", points=9);
insert played(athid=338, evid=28, date="02/01/1994", points=18);
insert played(athid=338, evid=28, date="19/08/1997", points=42);
insert played(athid=338, evid=28, date="12/01/1998", points=59);
insert played(athid=338, evid=28, date="06/01/2003", points=15);
insert played(athid=338, evid=28, date="28/06/1997", points=99);
insert played(athid=338, evid=28, date="08/04/1987", points=72);
insert played(athid=338, evid=28, date="27/05/1990", points=13);
insert played(athid=338, evid=28, date="15/03/1999", points=22);
insert played(athid=338, evid=28, date="07/10/1998", points=51);
insert played(athid=338, evid=28, date="28/04/2003", points=67);
insert played(athid=338, evid=28, date="21/04/2003", points=53);
insert played(athid=338, evid=28, date="20/01/1990", points=61);
insert played(athid=339, evid=28, date="07/01/1992", points=88);
insert played(athid=342, evid=28, date="21/05/1989", points=8);
insert played(athid=342, evid=28, date="11/12/1986", points=14);
insert played(athid=342, evid=28, date="17/07/1989", points=19);
insert played(athid=342, evid=28, date="09/02/2004", points=75);
insert played(athid=342, evid=28, date="27/07/2005", points=76);
insert played(athid=342, evid=28, date="04/04/1991", points=0);
insert played(athid=343, evid=28, date="28/11/1986", points=83);
insert played(athid=344, evid=28, date="17/09/1986", points=2);
insert played(athid=344, evid=28, date="26/04/1988", points=96);
insert played(athid=344, evid=28, date="14/02/2000", points=44);
insert played(athid=344, evid=28, date="05/11/2005", points=6);
insert played(athid=344, evid=28, date="05/10/1990", points=97);
insert played(athid=344, evid=28, date="08/05/1999", points=46);
insert played(athid=344, evid=28, date="23/02/1995", points=11);
insert played(athid=344, evid=28, date="08/11/1991", points=80);
insert played(athid=344, evid=28, date="01/10/1995", points=60);
insert played(athid=348, evid=28, date="19/11/2003", points=74);
insert played(athid=348, evid=28, date="05/01/1990", points=98);
insert played(athid=348, evid=28, date="10/09/1989", points=39);
insert played(athid=348, evid=28, date="24/06/1993", points=89);
insert played(athid=348, evid=28, date="05/07/1989", points=93);
insert played(athid=348, evid=28, date="15/11/1986", points=92);
insert played(athid=348, evid=28, date="21/02/1991", points=37);
insert played(athid=353, evid=28, date="26/05/1997", points=14);
insert played(athid=353, evid=28, date="19/04/2005", points=25);
insert played(athid=353, evid=28, date="13/08/2002", points=88);
insert played(athid=353, evid=28, date="27/10/2005", points=30);
insert played(athid=353, evid=28, date="02/06/1988", points=57);
insert played(athid=356, evid=28, date="10/05/1996", points=29);
insert played(athid=356, evid=28, date="03/09/1992", points=88);
insert played(athid=356, evid=28, date="15/08/2001", points=46);
insert played(athid=356, evid=28, date="18/11/1993", points=98);
insert played(athid=356, evid=28, date="06/06/1989", points=54);
insert played(athid=356, evid=28, date="06/12/1998", points=70);
insert played(athid=357, evid=28, date="16/11/1998", points=85);
insert played(athid=357, evid=28, date="24/03/1989", points=82);
insert played(athid=357, evid=28, date="28/09/2001", points=62);
insert played(athid=357, evid=28, date="14/02/1993", points=68);
insert played(athid=357, evid=28, date="21/09/1988", points=42);
insert played(athid=357, evid=28, date="10/07/1999", points=10);
insert played(athid=357, evid=28, date="05/04/1995", points=98);
insert played(athid=358, evid=28, date="04/02/1994", points=1);
insert played(athid=358, evid=28, date="12/12/2002", points=71);
insert played(athid=358, evid=28, date="16/03/1988", points=4);
insert played(athid=360, evid=29, date="14/02/1993", points=10);
insert played(athid=361, evid=29, date="03/03/1994", points=96);
insert played(athid=361, evid=29, date="13/04/1989", points=90);
insert played(athid=361, evid=29, date="06/06/1998", points=96);
insert played(athid=361, evid=29, date="28/05/1994", points=2);
insert played(athid=361, evid=29, date="04/04/1989", points=46);
insert played(athid=361, evid=29, date="09/03/1990", points=95);
insert played(athid=361, evid=29, date="23/09/1986", points=95);
insert played(athid=361, evid=29, date="22/05/2000", points=92);
insert played(athid=361, evid=29, date="21/02/1994", points=96);
insert played(athid=361, evid=29, date="20/01/1998", points=42);
insert played(athid=361, evid=29, date="25/04/2003", points=71);
insert played(athid=361, evid=29, date="19/02/1989", points=28);
insert played(athid=361, evid=29, date="15/02/1988", points=21);
insert played(athid=361, evid=29, date="27/09/1990", points=70);
insert played(athid=361, evid=29, date="26/02/1991", points=77);
insert played(athid=365, evid=29, date="07/06/1997", points=85);
insert played(athid=365, evid=29, date="25/09/1987", points=14);
insert played(athid=365, evid=29, date="10/08/1989", points=61);
insert played(athid=365, evid=29, date="16/07/2004", points=35);
insert played(athid=366, evid=29, date="09/06/1997", points=98);
insert played(athid=366, evid=29, date="21/09/1995", points=3);
insert played(athid=366, evid=29, date="03/03/2005", points=36);
insert played(athid=366, evid=29, date="18/12/1994", points=3);
insert played(athid=366, evid=29, date="18/06/1986", points=53);
insert played(athid=370, evid=30, date="13/11/1992", points=50);
insert played(athid=370, evid=30, date="07/08/1990", points=12);
insert played(athid=370, evid=30, date="18/09/1987", points=51);
insert played(athid=371, evid=30, date="27/03/1998", points=75);
insert played(athid=371, evid=30, date="14/08/1987", points=78);
insert played(athid=371, evid=30, date="17/01/1995", points=66);
insert played(athid=371, evid=30, date="15/02/2000", points=76);
insert played(athid=371, evid=30, date="10/03/1990", points=12);
insert played(athid=371, evid=30, date="18/08/1992", points=69);
insert played(athid=371, evid=30, date="26/01/1991", points=64);
insert played(athid=371, evid=30, date="13/05/1992", points=100);
insert played(athid=371, evid=30, date="04/11/2004", points=36);
insert played(athid=371, evid=30, date="16/11/1988", points=61);
insert played(athid=373, evid=31, date="28/03/2004", points=67);
insert played(athid=374, evid=31, date="01/04/1989", points=39);
insert played(athid=374, evid=31, date="19/04/1990", points=27);
insert played(athid=374, evid=31, date="28/05/2000", points=62);
insert played(athid=374, evid=31, date="05/09/1997", points=34);
insert played(athid=374, evid=31, date="07/06/1995", points=23);
insert played(athid=374, evid=31, date="13/11/2005", points=91);
insert played(athid=374, evid=31, date="08/10/1995", points=84);
insert played(athid=374, evid=31, date="03/08/1987", points=5);
insert played(athid=374, evid=31, date="24/04/2000", points=69);
insert played(athid=374, evid=31, date="15/02/1986", points=1);
insert played(athid=374, evid=31, date="12/08/1999", points=77);
insert played(athid=374, evid=31, date="12/05/1986", points=55);
insert played(athid=374, evid=31, date="05/08/2002", points=90);
insert played(athid=374, evid=31, date="03/03/1997", points=32);
insert played(athid=374, evid=31, date="28/08/1991", points=47);
insert played(athid=378, evid=31, date="03/08/1989", points=15);
insert played(athid=378, evid=31, date="01/03/1998", points=56);
insert played(athid=378, evid=31, date="02/03/1994", points=37);
insert played(athid=378, evid=31, date="17/04/1991", points=71);
insert played(athid=378, evid=31, date="05/01/1992", points=20);
insert played(athid=378, evid=31, date="23/02/1993", points=14);
insert played(athid=378, evid=31, date="12/05/2001", points=43);
insert played(athid=378, evid=31, date="13/11/1999", points=11);
insert played(athid=378, evid=31, date="09/11/2004", points=92);
insert played(athid=378, evid=31, date="20/03/2001", points=70);
insert played(athid=378, evid=31, date="21/05/1987", points=37);
insert played(athid=378, evid=31, date="09/02/1996", points=45);
insert played(athid=378, evid=31, date="26/10/1987", points=89);
insert played(athid=378, evid=31, date="04/08/2004", points=62);
insert played(athid=378, evid=31, date="27/11/2003", points=8);
insert played(athid=378, evid=31, date="18/03/1998", points=58);
insert played(athid=381, evid=31, date="25/12/1997", points=21);
insert played(athid=381, evid=31, date="21/05/1990", points=41);
insert played(athid=381, evid=31, date="13/08/2002", points=32);
insert played(athid=381, evid=31, date="22/08/1988", points=94);
insert played(athid=381, evid=31, date="26/07/1986", points=40);
insert played(athid=381, evid=31, date="22/03/1996", points=6);
insert played(athid=381, evid=31, date="02/08/1999", points=78);
insert played(athid=381, evid=31, date="21/06/2001", points=18);
insert played(athid=381, evid=31, date="19/08/2002", points=27);
insert played(athid=381, evid=31, date="05/06/2003", points=10);
insert played(athid=381, evid=31, date="01/04/1993", points=45);
insert played(athid=381, evid=31, date="09/04/2005", points=6);
insert played(athid=381, evid=31, date="23/02/1995", points=66);
insert played(athid=382, evid=31, date="17/02/1993", points=16);
insert played(athid=382, evid=31, date="22/06/1987", points=56);
insert played(athid=382, evid=31, date="09/10/1998", points=32);
insert played(athid=385, evid=31, date="05/11/1987", points=7);
insert played(athid=385, evid=31, date="13/08/1990", points=52);
insert played(athid=385, evid=31, date="02/12/2003", points=11);
insert played(athid=385, evid=31, date="15/04/1995", points=52);
insert played(athid=385, evid=31, date="16/09/2002", points=58);
insert played(athid=385, evid=31, date="09/03/2002", points=55);
insert played(athid=385, evid=31, date="09/06/1993", points=81);
insert played(athid=385, evid=31, date="26/12/2002", points=76);

select ( athlete.surname, athlete.name,played.date, played.evid, played.points ) where athlete.athid!=played.athid;


select into temp ( athlete.surname, athlete.name,played.date, played.evid, played.points ) where athlete.athid=played.athid;
select (temp.surname, temp.date)
select (relCat.relname, relCat.relwidth, relCat.attrcnt );
destroy temp;
select (relCat.relname, relCat.relwidth, relCat.attrcnt );


select ( athlete.surname, played.date, played.evid, played.points ) where athlete.athid=played.athid;

select (athlete.surname, athlete.name);
select into good_athlete (athlete.athid, athlete.surname, athlete.name, athlete.record) where athlete.record >= 7.0;
select (good_athlete.athid, good_athlete.name, good_athlete.record);
select (good_athlete.athid, good_athlete.name, good_athlete.record) where good_athlete.athid>100;
delete good_athlete where athid>100;
select (good_athlete.athid, good_athlete.name, good_athlete.record);
delete good_athlete;
select (relCat.relname, relCat.relwidth, relCat.attrcnt );
destroy good_athlete;
select (relCat.relname, relCat.relwidth, relCat.attrcnt );


destroy athlete;
destroy event;
destroy played;
select (relCat.relname, relCat.relwidth, relCat.attrcnt );

QUIT;

